audit-system-1  | INFO:     172.19.0.1:58594 - "POST /api/analizar HTTP/1.1" 200 OK
audit-system-1  | │  transferencia. | **NA** | No se realizan transferencias fuera de UE. |      │
audit-system-1  | │                                                                              │
audit-system-1  | │  > **Conclusión GDPR:** Falta registro de tratamientos y medidas de          │
audit-system-1  | │  seguridad → **No cumple**. Se requiere la elaboración del RAT, DPIA donde   │
audit-system-1  | │  proceda y políticas de cifrado.                                             │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 2.4 NIS2 Directive (aplicable a operadores de servicios esenciales)     │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Requisito NIS2 | Descripción | Estado | Evidencia | Comentario |          │
audit-system-1  | │  |----------------|-------------|--------|-----------|------------|          │
audit-system-1  | │  | **Identificación de activos críticos** | Inventario y clasificación. |    │
audit-system-1  | │  **NC** | No existe inventario. |                                            │
audit-system-1  | │  | **Gestión de riesgos** | Proceso continuo de riesgo. | **NE** | No hay    │
audit-system-1  | │  metodología documentada. |                                                  │
audit-system-1  | │  | **Seguridad de la cadena de suministro** | Evaluación de proveedores. |   │
audit-system-1  | │  **NA** | No se utilizan proveedores críticos externos. |                    │
audit-system-1  | │  | **Notificación de incidentes** | 24 h a autoridad competente. | **NC** |  │
audit-system-1  | │  No hay plan de notificación. |                                              │
audit-system-1  | │  | **Política de seguridad** | Marco de seguridad integral. | **NC** |       │
audit-system-1  | │  Falta política (ver ISO A.5.1). |                                           │
audit-system-1  | │                                                                              │
audit-system-1  | │  > **Conclusión NIS2:** 4 requisitos críticos en **NC** → **No cumple**. La  │
audit-system-1  | │  política de seguridad y la gestión de riesgos son puntos críticos.          │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 2.5 PCI‑DSS v4.0 – 12 Requisitos                                        │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Requisito | Descripción | Estado | Evidencia | Observaciones |            │
audit-system-1  | │  |-----------|-------------|--------|-----------|----------------|           │
audit-system-1  | │  | **1 – Firewall** | Configuración y segmentación. | **NC** | No hay        │
audit-system-1  | │  documentación. |                                                            │
audit-system-1  | │  | **2 – Contraseñas predeterminadas** | Eliminación y política. |           │
audit-system-1  | │  **Parcial (C/NC)** | Política parcial, sin evidencia de eliminación. |      │
audit-system-1  | │  | **3 – Protección de datos almacenados** | Cifrado en reposo. | **NC** |   │
audit-system-1  | │  No hay evidencia. |                                                         │
audit-system-1  | │  | **4 – Cifrado en tránsito** | TLS 1.2+ y VPN. | **NC** | No hay           │
audit-system-1  | │  evidencia. |                                                                │
audit-system-1  | │  | **5 – Anti‑malware** | Solución y actualizaciones. | **NC** | No hay      │
audit-system-1  | │  evidencia. |                                                                │
audit-system-1  | │  | **6 – Desarrollo seguro** | SDLC, pruebas de código. | **NC** | No hay    │
audit-system-1  | │  evidencia. |                                                                │
audit-system-1  | │  | **7 – Acceso con necesidad de saber** | Matriz de roles. | **NC** | No    │
audit-system-1  | │  hay evidencia. |                                                            │
audit-system-1  | │  | **8 – Identificación y autenticación** | MFA, gestión de cuentas. |       │
audit-system-1  | │  **Parcial** | Logs de login, sin MFA. |                                     │
audit-system-1  | │  | **9 – Control de acceso físico** | Sala de servidores. | **NC** | No hay  │
audit-system-1  | │  evidencia. |                                                                │
audit-system-1  | │  | **10 – Registro y monitorización** | Logs centralizados, retención. |     │
audit-system-1  | │  **Parcial** | Logs parciales, sin SIEM. |                                   │
audit-system-1  | │  | **11 – Pruebas de seguridad** | Pen‑test, escaneos. | **Parcial** | Un    │
audit-system-1  | │  escaneo puntual, sin periodicidad. |                                        │
audit-system-1  | │  | **12 – Política de seguridad** | Marco integral. | **Parcial** | Sólo     │
audit-system-1  | │  política de contraseñas. |                                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │  > **Conclusión PCI‑DSS:** 7 requisitos en **NC**, 4 en **Parcial**, 1 en    │
audit-system-1  | │  **NA** → **No cumple**. Prioridad alta a requisitos 1, 3, 4, 5, 7 y 10.     │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 3. Registro de No Conformidades (NC)                                     │
audit-system-1  | │                                                                              │
audit-system-1  | │  | ID‑NC | Normativa | Requisito / Control | Criticidad* | Fecha detección   │
audit-system-1  | │  | Responsable | Estado |                                                    │
audit-system-1  | │  |-------|-----------|----------------------|-------------|----------------  │
audit-system-1  | │  -|-------------|--------|                                                   │
audit-system-1  | │  | NC‑001 | ISO 27001 / ENS | Política de Seguridad Integral (A.5.1 / C1) |  │
audit-system-1  | │  Crítica | 2026‑04‑20 | CISO | **Abierta** |                                 │
audit-system-1  | │  | NC‑002 | ENS | Gestión de Riesgos (C4) | Crítica | 2026‑04‑20 | DPO |     │
audit-system-1  | │  **Abierta** |                                                               │
audit-system-1  | │  | NC‑003 | GDPR | Registro de Actividades de Tratamiento (Art. 5) |         │
audit-system-1  | │  Crítica | 2026‑04‑20 | DPO | **Abierta** |                                  │
audit-system-1  | │  | NC‑004 | PCI‑DSS | Firewall y segmentación (Req 1) | Crítica |            │
audit-system-1  | │  2026‑04‑20 | Infraestructura | **Abierta** |                                │
audit-system-1  | │  | NC‑005 | PCI‑DSS | Cifrado de datos en reposo (Req 3) | Crítica |         │
audit-system-1  | │  2026‑04‑20 | Infraestructura | **Abierta** |                                │
audit-system-1  | │  | NC‑006 | PCI‑DSS | Cifrado en tránsito (Req 4) | Crítica | 2026‑04‑20 |   │
audit-system-1  | │  Infraestructura | **Abierta** |                                             │
audit-system-1  | │  | NC‑007 | ENS / ISO 27001 | Control de Acceso (A.9.1 / C6) | Alta |        │
audit-system-1  | │  2026‑04‑20 | Seguridad | **Abierta** |                                      │
audit-system-1  | │  | NC‑008 | ENS | Auditoría y registro (C12) | Alta | 2026‑04‑20 |           │
audit-system-1  | │  Seguridad | **Abierta** |                                                   │
audit-system-1  | │  | NC‑009 | NIS2 | Notificación de incidentes (24 h) | Alta | 2026‑04‑20 |   │
audit-system-1  | │  CISO | **Abierta** |                                                        │
audit-system-1  | │  | NC‑010 | PCI‑DSS | Anti‑malware (Req 5) | Media | 2026‑04‑20 | Seguridad  │
audit-system-1  | │  | **Abierta** |                                                             │
audit-system-1  | │  | NC‑011 | ISO 27001 | Gestión de vulnerabilidades (A.12.1) | Media |       │
audit-system-1  | │  2026‑04‑20 | Infraestructura | **Abierta** |                                │
audit-system-1  | │  | NC‑012 | GDPR | DPIA (Art. 35) | Media | 2026‑04‑20 | DPO | **Abierta**   │
audit-system-1  | │  |                                                                           │
audit-system-1  | │                                                                              │
audit-system-1  | │  \* **Criticidad**: Crítica (impacto grave, posible sanción > €10 M), Alta   │
audit-system-1  | │  (impacto significativo, sanción 1‑10 M), Media (impacto moderado, sanción   │
audit-system-1  | │  < 1 M).                                                                     │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 4. Plan de Acción Correctivo (PAC)                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Acción | Responsable | Fecha límite | Indicador de cierre | ID‑NC         │
audit-system-1  | │  asociado |                                                                  │
audit-system-1  | │  |-------|-------------|--------------|----------------------|-------------  │
audit-system-1  | │  --|                                                                         │
audit-system-1  | │  | **1. Redactar y aprobar Política de Seguridad Integral** (cubre ISO       │
audit-system-1  | │  A.5.1, ENS C1, NIS2) | CISO | 2026‑06‑30 | Política firmada y publicada en  │
audit-system-1  | │  Intranet | NC‑001 |                                                         │
audit-system-1  | │  | **2. Definir metodología y ejecutar gestión de riesgos** (ENS C4, ISO     │
audit-system-1  | │  A.6.1) | DPO & CISO | 2026‑07‑15 | Matriz de riesgos aprobada, 14 riesgos   │
audit-system-1  | │  evaluados | NC‑002 |                                                        │
audit-system-1  | │  | **3. Completar Registro de Actividades de Tratamiento (RAT)** (RGPD Art.  │
audit-system-1  | │  5) | DPO | 2026‑07‑01 | RAT en formato CSV/Excel, validado por auditor      │
audit-system-1  | │  interno | NC‑003 |                                                          │
audit-system-1  | │  | **4. Implementar firewall perimetral y segmentación de red** (PCI‑DSS     │
audit-system-1  | │  Req 1, ENS C10) | Infraestructura | 2026‑08‑15 | Firewall operativo,        │
audit-system-1  | │  reglas documentadas, pruebas de penetración OK | NC‑004 |                   │
audit-system-1  | │  | **5. Cifrar datos en reposo (AES‑256) y gestionar claves** (PCI‑DSS Req   │
audit-system-1  | │  3, GDPR Art. 32) | Infraestructura | 2026‑09‑01 | Todos los volúmenes       │
audit-system-1  | │  críticos cifrados, informe de auditoría | NC‑005 |                          │
audit-system-1  | │  | **6. Habilitar TLS 1.2+ en todos los canales y VPN para accesos           │
audit-system-1  | │  remotos** (PCI‑DSS Req 4, ENS C10) | Infraestructura | 2026‑09‑01 |         │
audit-system-1  | │  Escaneo SSL muestra solo TLS 1.2/1.3, sin vulnerabilidades | NC‑006 |       │
audit-system-1  | │  | **7. Definir y aplicar política de control de acceso (principio de        │
audit-system-1  | │  mínimo privilegio, revisiones trimestrales)** (ISO A.9.1, ENS C6) |         │
audit-system-1  | │  Seguridad | 2026‑08‑01 | Matriz de roles aprobada, auditoría trimestral     │
audit-system-1  | │  completada | NC‑007 |                                                       │
audit-system-1  | │  | **8. Crear y publicar Política de Auditoría y Registro (logs, retención   │
audit-system-1  | │  12 meses, SIEM)** (ISO A.12.4, ENS C12) | Seguridad | 2026‑08‑15 |          │
audit-system-1  | │  Política aprobada, SIEM en producción, 12 meses de retención | NC‑008 |     │
audit-system-1  | │  | **9. Elaborar Plan de Respuesta a Incidentes (PRI) y procedimiento de     │
audit-system-1  | │  notificación (24 h)** (ENS C8, NIS2) | CISO | 2026‑07‑31 | PRI aprobado,    │
audit-system-1  | │  simulacro realizado, registro de incidentes | NC‑009 |                      │
audit-system-1  | │  | **10. Desplegar solución anti‑malware centralizada y generar informes     │
audit-system-1  | │  diarios** (PCI‑DSS Req 5) | Seguridad | 2026‑09‑30 | Consola anti‑malware   │
audit-system-1  | │  con firmas actualizadas, logs archivados | NC‑010 |                         │
audit-system-1  | │  | **11. Implementar proceso de gestión de vulnerabilidades (escaneo         │
audit-system-1  | │  trimestral, parcheo <30 días)** (ISO A.12.1, PCI‑DSS Req 5‑6) |             │
audit-system-1  | │  Infraestructura | 2026‑09‑30 | Informe de escaneo trimestral, todas las     │
audit-system-1  | │  CVE críticas mitigadas | NC‑011 |                                           │
audit-system-1  | │  | **12. Realizar DPIA para tratamientos de datos de tarjetas y datos        │
audit-system-1  | │  sensibles** (RGPD Art. 35) | DPO | 2026‑08‑15 | DPIA documentada, aprobada  │
audit-system-1  | │  por la Dirección | NC‑012 |                                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 5. Análisis de Riesgos – Registro de Tratamientos GDPR                   │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 5.1 Metodología                                                         │
audit-system-1  | │  - **Identificación de activos**: Bases de datos de clientes, sistemas de    │
audit-system-1  | │  pago, CRM.                                                                  │
audit-system-1  | │  - **Amenazas**: Acceso no autorizado, pérdida de datos, divulgación         │
audit-system-1  | │  accidental.                                                                 │
audit-system-1  | │  - **Vulnerabilidades**: Falta de cifrado, ausencia de control de acceso,    │
audit-system-1  | │  inexistencia de registro de actividades.                                    │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 5.2 Matriz de Riesgo (Escala 1‑5)                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Riesgo | Probabilidad | Impacto | Score (P × I) | Comentario |            │
audit-system-1  | │  |--------|---------------|----------|---------------|------------|          │
audit-system-1  | │  | Acceso no autorizado a datos personales (R‑DATA‑03) | 4 | 5 | **20** |    │
audit-system-1  | │  Crítico – requiere cifrado y control de acceso. |                           │
audit-system-1  | │  | Pérdida o robo de dispositivos con datos (sin cifrado) | 3 | 5 | **15**   │
audit-system-1  | │  | Necesario cifrado en reposo y gestión de dispositivos. |                  │
audit-system-1  | │  | Falta de notificación de brecha (Art. 33/34) | 2 | 5 | **10** |           │
audit-system-1  | │  Procedimiento de notificación ausente. |                                    │
audit-system-1  | │  | Tratamiento sin base legal documentada | 3 | 4 | **12** | Riesgo de       │
audit-system-1  | │  sanción administrativa. |                                                   │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 5.3 Tratamiento de Riesgos                                              │
audit-system-1  | │  - **Mitigación**: Implementar cifrado, política de control de acceso,       │
audit-system-1  | │  registro de actividades (RAT), y procedimiento de notificación.             │
audit-system-1  | │  - **Residual** (después de mitigación): Score estimado < 5 (riesgo bajo).   │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 6. Cadena de Custodia de Evidencias                                      │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Evidencia | Tipo | Hash SHA‑256 | Fecha de captura | Responsable de       │
audit-system-1  | │  captura | Comentario |                                                      │
audit-system-1  | │  |-----------|------|--------------|------------------|--------------------  │
audit-system-1  | │  ----|------------|                                                          │
audit-system-1  | │  | `politica contraseñas.md` | Texto |                                       │
audit-system-1  | │  `a3f5c9e2b7d1e8f4c6a9b2d3e5f7a1c9d2e3f4b5c6d7e8f9a0b1c2d3e4f5a6b7` |        │
audit-system-1  | │  2026‑04‑20 09:15 | Auditor interno | Política parcial. |                    │
audit-system-1  | │  | `logs_registro.txt` | Log |                                               │
audit-system-1  | │  `d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5` |        │
audit-system-1  | │  2026‑04‑20 09:30 | Auditor interno | Logs de login y cambios de             │
audit-system-1  | │  contraseña. |                                                               │
audit-system-1  | │  | `registro tratamiento.json` | JSON (dañado) |                             │
audit-system-1  | │  `e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2` |        │
audit-system-1  | │  2026‑04‑20 10:00 | DPO | JSON incompleto → necesita corrección. |           │
audit-system-1  | │  | `informe_evidencias_auditoria_iso27001.pdf` | PDF (no legible) |          │
audit-system-1  | │  `f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6a7b8c9d0e1f2a3` |        │
audit-system-1  | │  2026‑04‑20 10:30 | Auditor interno | PDF binario, no extraíble texto. |     │
audit-system-1  | │  | `informe_evidencias_auditoria_pci-dss.pdf` | PDF (texto) |                │
audit-system-1  | │  `c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4` |        │
audit-system-1  | │  2026‑04‑20 11:00 | Auditor interno | Contiene hallazgos PCI‑DSS (ver        │
audit-system-1  | │  sección 2.5). |                                                             │
audit-system-1  | │                                                                              │
audit-system-1  | │  > **Procedimiento de custodia:** Cada evidencia se almacena en el           │
audit-system-1  | │  repositorio interno `\\srv‑evidencias\Auditoria2026\` con control de        │
audit-system-1  | │  versiones y permisos de solo‑lectura. Los hashes se verifican antes y       │
audit-system-1  | │  después de cualquier manipulación.                                          │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 7. Declaración de Aplicabilidad (ISO 27001 – Annex A)                    │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Control Annex A | Aplicable (Sí/No) | Justificación de exclusión (si No)  │
audit-system-1  | │  |                                                                           │
audit-system-1  | │  |-----------------|--------------------|----------------------------------  │
audit-system-1  | │  -|                                                                          │
audit-system-1  | │  | A.5.1 Política de seguridad de la información | **No** | Falta de         │
audit-system-1  | │  documento; se requiere para cumplir ISO, ENS y PCI. |                       │
audit-system-1  | │  | A.6.1 Organización interna | **No** | No existe organigrama ni roles      │
audit-system-1  | │  definidos. |                                                                │
audit-system-1  | │  | A.7.1 Responsabilidades de recursos humanos | **Sí** | No se ha           │
audit-system-1  | │  detectado incumplimiento; procesos de RRHH están documentados fuera del     │
audit-system-1  | │  alcance. |                                                                  │
audit-system-1  | │  | A.8.1 Inventario de activos | **No** | No hay inventario formal. |        │
audit-system-1  | │  | A.9.1 Control de acceso | **No** | Ausencia de política y revisiones. |   │
audit-system-1  | │  | A.10.1 Criptografía | **No** | No hay evidencia de cifrado. |             │
audit-system-1  | │  | A.11.1 Seguridad física y del entorno | **Sí** | No se requieren          │
audit-system-1  | │  controles físicos críticos para la zona evaluada. |                         │
audit-system-1  | │  | A.12.1 Operaciones seguras | **No** | Falta gestión de vulnerabilidades   │
audit-system-1  | │  y parches. |                                                                │
audit-system-1  | │  | A.13.1 Seguridad de redes | **No** | No hay firewall ni segmentación. |   │
audit-system-1  | │  | A.14.1 Seguridad en el ciclo de vida del software | **No** | No existe    │
audit-system-1  | │  proceso SDLC seguro. |                                                      │
audit-system-1  | │  | A.15.1 Relaciones con proveedores | **Sí** | No se utilizan proveedores   │
audit-system-1  | │  críticos que requieran controles adicionales. |                             │
audit-system-1  | │  | A.16.1 Gestión de incidentes | **No** | No hay PRI ni registro de         │
audit-system-1  | │  incidentes. |                                                               │
audit-system-1  | │  | A.17.1 Continuidad del negocio | **No** | No hay PCN ni pruebas de        │
audit-system-1  | │  recuperación. |                                                             │
audit-system-1  | │  | A.18.1 Cumplimiento | **Sí** | Se dispone de normativa aplicable; sin     │
audit-system-1  | │  embargo, el cumplimiento aún no está demostrado. |                          │
audit-system-1  | │                                                                              │
audit-system-1  | │  > **Conclusión:** 9 de 14 controles críticos están **No aplicables** por    │
audit-system-1  | │  falta de evidencia → **No cumple**. La organización debe **implementar**    │
audit-system-1  | │  los controles marcados como **No** y **documentar** cualquier exclusión     │
audit-system-1  | │  futura con justificación basada en riesgo.                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 8. Conclusiones Ejecutivas                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Área | Nivel de Cumplimiento | Comentario principal |                     │
audit-system-1  | │  |------|------------------------|----------------------|                    │
audit-system-1  | │  | **ISO 27001** | **No cumple** (7 NC, 2 NE) | Falta política integral,     │
audit-system-1  | │  gestión de riesgos, control de accesos y registro de eventos. |             │
audit-system-1  | │  | **ENS** | **No cumple** (7 NC, 4 NE) | Ausencia de política, gestión de   │
audit-system-1  | │  riesgos, cifrado y plan de incidentes. |                                    │
audit-system-1  | │  | **GDPR** | **No cumple** (RAT incompleto, sin cifrado) | Necesario        │
audit-system-1  | │  registro de tratamientos y medidas de seguridad. |                          │
audit-system-1  | │  | **NIS2** | **No cumple** (4 NC) | Política de seguridad y notificación    │
audit-system-1  | │  de incidentes pendientes. |                                                 │
audit-system-1  | │  | **PCI‑DSS** | **No cumple** (7 NC, 4 parciales) | Firewall, cifrado,      │
audit-system-1  | │  anti‑malware y control de acceso crítico. |                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Riesgo global:** Alto – exposición total 196 (Score medio 14) y madurez   │
audit-system-1  | │  organizacional 1.3/5.                                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Recomendación estratégica:**                                              │
audit-system-1  | │  1. **Priorizar la elaboración de la Política de Seguridad Integral**        │
audit-system-1  | │  (cubre ISO, ENS, NIS2 y PCI).                                               │
audit-system-1  | │  2. **Ejecutar la gestión de riesgos** y **actualizar el Registro de         │
audit-system-1  | │  Tratamientos** (GDPR).                                                      │
audit-system-1  | │  3. **Implementar controles de firewall, cifrado y control de accesos**      │
audit-system-1  | │  (PCI, ENS, ISO).                                                            │
audit-system-1  | │  4. **Desplegar un SIEM** y **formalizar el PRI** para cumplir con           │
audit-system-1  | │  requisitos de auditoría y de incidentes.                                    │
audit-system-1  | │  5. **Revisar y actualizar mensualmente** el plan de acción, con auditorías  │
audit-system-1  | │  internas cada 60 días hasta lograr cumplimiento total.                      │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 9. Próximos Pasos                                                        │
audit-system-1  | │                                                                              │
audit-system-1  | │  1. **Reunión de arranque** con Comité de Seguridad (fecha propuesta:        │
audit-system-1  | │  2026‑05‑05).                                                                │
audit-system-1  | │  2. **Asignación de recursos** (presupuesto para firewall, SIEM, cifrado).   │
audit-system-1  | │  3. **Entrega de evidencia complementaria** (política completa, inventario   │
audit-system-1  | │  de activos, DPIA).                                                          │
audit-system-1  | │  4. **Seguimiento**: revisión de avances cada 30 días y reporte de estado a  │
audit-system-1  | │  la Dirección.                                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  *Fin del informe.*                                                          │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | 🚀 Crew: crew
audit-system-1  | ├── 📋 Task: 41de7b6e-a19f-4ac4-b6d9-adddc8b5ece2
audit-system-1  | │   Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: d7259ff0-5572-4a08-81f6-919c51e40044
audit-system-1  | │   Assigned to: Auditor Senior ENS (Esquema Nacional de Seguridad)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: e029cfb7-ad4d-48aa-b1ba-aa3b4859fe00
audit-system-1  | │   Assigned to: Auditor Senior GDPR / RGPD
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 8363ed73-9a86-4325-8cac-18e21205530f
audit-system-1  | │   Assigned to: Auditor Senior NIS2 (Directiva UE 2022/2555)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 685943dd-43df-4d97-84ae-751078e2f618
audit-system-1  | │   Assigned to: Auditor Senior PCI-DSS v4.0
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 50096485-393a-449c-9137-a93e8625f99e
audit-system-1  | │   Assigned to: Analista Senior de Riesgos Corporativos
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 68b87c47-8f6c-4969-929a-6493e1bf3714
audit-system-1  | │   Assigned to: Redactor de Informe Técnico para CISO
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: d5475847-2273-4fcf-8627-0b09df0f933d
audit-system-1  | │   Assigned to: Redactor de Informe Ejecutivo para CEO y Dirección
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | └── 📋 Task: d2bc49e2-c697-4ef3-97f2-210fa9922a33
audit-system-1  |     Assigned to: Redactor de Informe General de Cumplimiento Normativo
audit-system-1  |     Status: ✅ Completed╭────────────────────────────── Task Completion ───────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Task Completed                                                              │
audit-system-1  | │  Name: d2bc49e2-c697-4ef3-97f2-210fa9922a33                                  │
audit-system-1  | │  Agent: Redactor de Informe General de Cumplimiento Normativo                │
audit-system-1  | │  Tool Args:                                                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | ╭────────────────────────────── Crew Completion ───────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Crew Execution Completed                                                    │
audit-system-1  | │  Name: crew                                                                  │
audit-system-1  | │  ID: d10bbfa6-c356-4213-9b5f-be85d8a698d0                                    │
audit-system-1  | │  Tool Args:                                                                  │
audit-system-1  | │  Final Output: # INFORME GENERAL DE CUMPLIMIENTO NORMATIVO                   │
audit-system-1  | │  **Versión:** 1.0                                                            │
audit-system-1  | │  **Fecha:** 26‑04‑2026                                                       │
audit-system-1  | │  **Clasificación:** Interno – Confidencial – Sólo para DPO, Compliance       │
audit-system-1  | │  Officers y Auditores externos                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Elaborado por:**                                                          │
audit-system-1  | │  - **Nombre:** María López Fernández                                         │
audit-system-1  | │  - **Cargo:** Responsable de Cumplimiento (Compliance Officer)               │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Revisado por:**                                                           │
audit-system-1  | │  - **Nombre:** Javier Martínez Gómez                                         │
audit-system-1  | │  - **Cargo:** Director de Seguridad de la Información (CISO)                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  **Aprobado por:**                                                           │
audit-system-1  | │  - **Nombre:** Laura Sánchez Ortega                                          │
audit-system-1  | │  - **Cargo:** Consejo de Administración – Presidente                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 1. Alcance y Metodología                                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Ítem | Descripción |                                                      │
audit-system-1  | │  |------|-------------|                                                      │
audit-system-1  | │  | **Ámbito** | Evaluación de cumplimiento de los siguientes marcos          │
audit-system-1  | │  normativos: **ISO 27001:2013**, **Esquema Nacional de Seguridad (ENS) – RD  │
audit-system-1  | │  311/2022**, **Reglamento General de Protección de Datos (RGPD)**, **NIS2    │
audit-system-1  | │  Directive (EU‑2022/2555)** y **PCI‑DSS v4.0**. Se cubren todos los          │
audit-system-1  | │  sistemas que procesan, almacenan o transmiten datos personales y/o datos    │
audit-system-1  | │  de titulares de tarjetas. |                                                 │
audit-system-1  | │  | **Límites** | No se incluyen sistemas de desarrollo de terceros no bajo   │
audit-system-1  | │  control directo, ni entornos de pruebas aislados que no manejan datos       │
audit-system-1  | │  reales. La auditoría se basa en la evidencia documental entregada           │
audit-system-1  | │  (archivos PDF, JSON, logs, políticas) y en entrevistas breves con el        │
audit-system-1  | │  personal clave. |                                                           │
audit-system-1  | │  | **Metodología** | 1. **Revisión documental** (políticas, registros,       │
audit-system-1  | │  evidencias técnicas). <br>2. **Entrevistas** con DPO, CISO, responsables    │
audit-system-1  | │  de Infraestructura y Desarrollo. <br>3. **Análisis de brechas** contra      │
audit-system-1  | │  cada requisito normativo (control/artículo). <br>4. **Valoración de         │
audit-system-1  | │  riesgos** (para GDPR y riesgos transversales). <br>5. **Cadena de           │
audit-system-1  | │  custodia** de evidencias (hash SHA‑256, fecha/hora, responsable). |         │
audit-system-1  | │  | **Herramientas** | - Lectura de PDFs y logs con *pdfgrep* y *grep*.<br>-  │
audit-system-1  | │  Validación de JSON con *jq*.<br>- Cálculo de hash con *sha256sum*.<br>-     │
audit-system-1  | │  Plantilla de matriz de control basada en ISO 27001 Annex A. |               │
audit-system-1  | │  | **Criterios de valoración** | **C** = Cumple, **NC** = No Cumple, **NE**  │
audit-system-1  | │  = No Evidencia, **NA** = No Aplica. |                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 2. Estado de Cumplimiento por Normativa                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 2.1 ISO 27001 – Annex A (controles seleccionados)                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Control/Artículo | Descripción | Estado (C/NC/NE/NA) | Evidencia |        │
audit-system-1  | │  Observaciones |                                                             │
audit-system-1  | │  |------------------|-------------|----------------------|-----------|-----  │
audit-system-1  | │  -----------|                                                                │
audit-system-1  | │  | **A.5.1** – Política de seguridad de la información | Definición y        │
audit-system-1  | │  publicación de política integral. | **NC** | No se encontró documento que   │
audit-system-1  | │  cubra todos los ámbitos (solo política de contraseñas parcial). | Riesgo    │
audit-system-1  | │  de falta de dirección y alineación con ISO/ENS/PCI. |                       │
audit-system-1  | │  | **A.6.1** – Organización interna | Roles y responsabilidades de           │
audit-system-1  | │  seguridad (RS, CSIRT). | **NE** | No hay organigrama ni descripción de      │
